{'id': 1, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'0159abeee3de']}}
{'id': 1274, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'29d53080fc81']}}
{'id': 1275, 'metadata': {'app': [u'pathfinder'], 'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'36fece73ad6a']}}
{'id': 1276, 'metadata': {'app': [u'snap-2'], 'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'48bbf92b58c0']}}
{'id': 1277, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'4b18548ea5a4']}}
{'id': 1278, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'4e42880080ec']}}
{'id': 1279, 'metadata': {'app': [u'snap'], 'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'52e0e492352a']}}
{'id': 1280, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'5d26310fa91e']}}
{'id': 1281, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'5fd01c575eff']}}
{'id': 1282, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'631e64f0107b']}}
{'id': 1283, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'66e530905a95']}}
{'id': 1284, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'689030bbe5aa']}}
{'id': 1285, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6a26f4e3abe1']}}
{'id': 1286, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6bf2620163a8']}}
{'id': 1287, 'metadata': {'app': [u'pathfinder'], 'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'7aa72845372e']}}
{'id': 1288, 'metadata': {'app': [u'snap'], 'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'7aaba3c5effb']}}
{'id': 1289, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'8eea267b237b']}}
{'id': 1290, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'9cfd9a543279']}}
{'id': 1291, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'a79db00d877a']}}
{'id': 1292, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'a9fb9edbf914']}}
{'id': 1293, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'b350931a3ef5']}}
{'id': 1294, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'c5e3c6a0a478']}}
{'id': 1295, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'cef5cce8e978']}}
{'id': 1296, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd536512a6a43']}}
{'id': 1297, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd7adb7add2eb']}}
{'id': 1298, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'dd8577107337']}}
{'id': 1299, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'e48c163bef74']}}
{'id': 1300, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'ec8397783b0d']}}
{'id': 1301, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'ec8de4164192']}}
{'id': 1302, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'f4fed910073f']}}
{'id': 1303, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'f51263e845fb']}}
{'id': 1304, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal', u'ip-10-0-23-255.ec2.internal', u'ip-10-0-31-217.ec2.internal', u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'root']}}
{'id': 1305, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'0159abeee3de']}}
{'id': 1306, 'metadata': {'app': [u'snap-2'], 'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'021a10cdc7a7']}}
{'id': 1307, 'metadata': {'app': [u'mongo'], 'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'068408ea2e20']}}
{'id': 1308, 'metadata': {'app': [u'mongo'], 'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'069adf09a0a3']}}
{'id': 1309, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'0bf6ef061a57']}}
{'id': 1310, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'0fd016c03eed']}}
{'id': 1311, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'29d53080fc81']}}
{'id': 1312, 'metadata': {'app': [u'pathfinder'], 'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'36fece73ad6a']}}
{'id': 1313, 'metadata': {'app': [u'snap-2'], 'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'48bbf92b58c0']}}
{'id': 1314, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'4b18548ea5a4']}}
{'id': 1315, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'4e42880080ec']}}
{'id': 1316, 'metadata': {'app': [u'snap'], 'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'52e0e492352a']}}
{'id': 1317, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'5d26310fa91e']}}
{'id': 1318, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'5fd01c575eff']}}
{'id': 1319, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'631e64f0107b']}}
{'id': 1320, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'66e530905a95']}}
{'id': 1321, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'689030bbe5aa']}}
{'id': 1322, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6a26f4e3abe1']}}
{'id': 1323, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6bf2620163a8']}}
{'id': 1324, 'metadata': {'app': [u'pathfinder'], 'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'7aa72845372e']}}
{'id': 1325, 'metadata': {'app': [u'snap'], 'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'7aaba3c5effb']}}
{'id': 1326, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'8eea267b237b']}}
{'id': 1327, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'9cfd9a543279']}}
{'id': 1328, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'a79db00d877a']}}
{'id': 1329, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'a9fb9edbf914']}}
{'id': 1330, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'b350931a3ef5']}}
{'id': 1331, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'c5e3c6a0a478']}}
{'id': 1332, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'cef5cce8e978']}}
{'id': 1333, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd536512a6a43']}}
{'id': 1334, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd7adb7add2eb']}}
{'id': 1335, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'dd8577107337']}}
{'id': 1336, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'e48c163bef74']}}
{'id': 1337, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'ec8397783b0d']}}
{'id': 1338, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'ec8de4164192']}}
{'id': 1339, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'f4fed910073f']}}
{'id': 1340, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'f51263e845fb']}}
{'id': 1341, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal', u'ip-10-0-23-255.ec2.internal', u'ip-10-0-31-217.ec2.internal', u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'root']}}
{'id': 1342, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'0159abeee3de']}}
{'id': 1343, 'metadata': {'app': [u'snap-2'], 'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'021a10cdc7a7']}}
{'id': 1344, 'metadata': {'app': [u'mongo'], 'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'068408ea2e20']}}
{'id': 1345, 'metadata': {'app': [u'mongo'], 'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'069adf09a0a3']}}
{'id': 1346, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'0bf6ef061a57']}}
{'id': 1347, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'0fd016c03eed']}}
{'id': 1348, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'29d53080fc81']}}
{'id': 1349, 'metadata': {'app': [u'pathfinder'], 'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'36fece73ad6a']}}
{'id': 1350, 'metadata': {'app': [u'snap-2'], 'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'48bbf92b58c0']}}
{'id': 1351, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'4b18548ea5a4']}}
{'id': 1352, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'4e42880080ec']}}
{'id': 1353, 'metadata': {'app': [u'snap'], 'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'52e0e492352a']}}
{'id': 1354, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'5d26310fa91e']}}
{'id': 1355, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'5fd01c575eff']}}
{'id': 1356, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'631e64f0107b']}}
{'id': 1357, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'66e530905a95']}}
{'id': 1358, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'689030bbe5aa']}}
{'id': 1359, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6a26f4e3abe1']}}
{'id': 1360, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6bf2620163a8']}}
{'id': 1361, 'metadata': {'app': [u'pathfinder'], 'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'7aa72845372e']}}
{'id': 1362, 'metadata': {'app': [u'snap'], 'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'7aaba3c5effb']}}
{'id': 1363, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'8eea267b237b']}}
{'id': 1364, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'9cfd9a543279']}}
{'id': 1365, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'a79db00d877a']}}
{'id': 1366, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'a9fb9edbf914']}}
{'id': 1367, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'b350931a3ef5']}}
{'id': 1368, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'c5e3c6a0a478']}}
{'id': 1369, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'cef5cce8e978']}}
{'id': 1370, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd536512a6a43']}}
{'id': 1371, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd7adb7add2eb']}}
{'id': 1372, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'dd8577107337']}}
{'id': 1373, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'e48c163bef74']}}
{'id': 1374, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'ec8397783b0d']}}
{'id': 1375, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'ec8de4164192']}}
{'id': 1376, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'f4fed910073f']}}
{'id': 1377, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'f51263e845fb']}}
{'id': 1378, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal', u'ip-10-0-23-255.ec2.internal', u'ip-10-0-31-217.ec2.internal', u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'root']}}
{'id': 1379, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'0159abeee3de']}}
{'id': 1380, 'metadata': {'app': [u'snap-2'], 'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'021a10cdc7a7']}}
{'id': 1381, 'metadata': {'app': [u'mongo'], 'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'068408ea2e20']}}
{'id': 1382, 'metadata': {'app': [u'mongo'], 'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'069adf09a0a3']}}
{'id': 1383, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'0bf6ef061a57']}}
{'id': 1384, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'0fd016c03eed']}}
{'id': 1385, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'29d53080fc81']}}
{'id': 1386, 'metadata': {'app': [u'pathfinder'], 'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'36fece73ad6a']}}
{'id': 1387, 'metadata': {'app': [u'snap-2'], 'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'48bbf92b58c0']}}
{'id': 1388, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'4b18548ea5a4']}}
{'id': 1389, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'4e42880080ec']}}
{'id': 1390, 'metadata': {'app': [u'snap'], 'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'52e0e492352a']}}
{'id': 1391, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'5d26310fa91e']}}
{'id': 1392, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'5fd01c575eff']}}
{'id': 1393, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'631e64f0107b']}}
{'id': 1394, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'66e530905a95']}}
{'id': 1395, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'689030bbe5aa']}}
{'id': 1396, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6a26f4e3abe1']}}
{'id': 1397, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6bf2620163a8']}}
{'id': 1398, 'metadata': {'app': [u'pathfinder'], 'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'7aa72845372e']}}
{'id': 1399, 'metadata': {'app': [u'snap'], 'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'7aaba3c5effb']}}
{'id': 1400, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'8eea267b237b']}}
{'id': 1401, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'9cfd9a543279']}}
{'id': 1402, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'a79db00d877a']}}
{'id': 1403, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'a9fb9edbf914']}}
{'id': 1404, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'b350931a3ef5']}}
{'id': 1405, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'c5e3c6a0a478']}}
{'id': 1406, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'cef5cce8e978']}}
{'id': 1407, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd536512a6a43']}}
{'id': 1408, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd7adb7add2eb']}}
{'id': 1409, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'dd8577107337']}}
{'id': 1410, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'e48c163bef74']}}
{'id': 1411, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'ec8397783b0d']}}
{'id': 1412, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'ec8de4164192']}}
{'id': 1413, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'f4fed910073f']}}
{'id': 1414, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'f51263e845fb']}}
{'id': 1415, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal', u'ip-10-0-23-255.ec2.internal', u'ip-10-0-31-217.ec2.internal', u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'root']}}
{'id': 1416, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'0159abeee3de']}}
{'id': 1417, 'metadata': {'app': [u'snap-2'], 'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'021a10cdc7a7']}}
{'id': 1418, 'metadata': {'app': [u'mongo'], 'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'068408ea2e20']}}
{'id': 1419, 'metadata': {'app': [u'mongo'], 'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'069adf09a0a3']}}
{'id': 1420, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'0bf6ef061a57']}}
{'id': 1421, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'0fd016c03eed']}}
{'id': 1422, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'29d53080fc81']}}
{'id': 1423, 'metadata': {'app': [u'pathfinder'], 'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'36fece73ad6a']}}
{'id': 1424, 'metadata': {'app': [u'snap-2'], 'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'48bbf92b58c0']}}
{'id': 1425, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'4b18548ea5a4']}}
{'id': 1426, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'4e42880080ec']}}
{'id': 1427, 'metadata': {'app': [u'snap'], 'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'52e0e492352a']}}
{'id': 1428, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'5d26310fa91e']}}
{'id': 1429, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'5fd01c575eff']}}
{'id': 1430, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'631e64f0107b']}}
{'id': 1431, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'66e530905a95']}}
{'id': 1432, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'689030bbe5aa']}}
{'id': 1433, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6a26f4e3abe1']}}
{'id': 1434, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6bf2620163a8']}}
{'id': 1435, 'metadata': {'app': [u'pathfinder'], 'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'7aa72845372e']}}
{'id': 1436, 'metadata': {'app': [u'snap'], 'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'7aaba3c5effb']}}
{'id': 1437, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'8eea267b237b']}}
{'id': 1438, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'9cfd9a543279']}}
{'id': 1439, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'a79db00d877a']}}
{'id': 1440, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'a9fb9edbf914']}}
{'id': 1441, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'b350931a3ef5']}}
{'id': 1442, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'c5e3c6a0a478']}}
{'id': 1443, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'cef5cce8e978']}}
{'id': 1444, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd536512a6a43']}}
{'id': 1445, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd7adb7add2eb']}}
{'id': 1446, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'dd8577107337']}}
{'id': 1447, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'e48c163bef74']}}
{'id': 1448, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'ec8397783b0d']}}
{'id': 1449, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'ec8de4164192']}}
{'id': 1450, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'f4fed910073f']}}
{'id': 1451, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'f51263e845fb']}}
{'id': 1452, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal', u'ip-10-0-23-255.ec2.internal', u'ip-10-0-31-217.ec2.internal', u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'root']}}
{'id': 1453, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'0159abeee3de']}}
{'id': 1454, 'metadata': {'app': [u'snap-2'], 'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'021a10cdc7a7']}}
{'id': 1455, 'metadata': {'app': [u'mongo'], 'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'068408ea2e20']}}
{'id': 1456, 'metadata': {'app': [u'mongo'], 'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'069adf09a0a3']}}
{'id': 1457, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'0bf6ef061a57']}}
{'id': 1458, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'0fd016c03eed']}}
{'id': 1459, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'29d53080fc81']}}
{'id': 1460, 'metadata': {'app': [u'pathfinder'], 'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'36fece73ad6a']}}
{'id': 1461, 'metadata': {'app': [u'snap-2'], 'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'48bbf92b58c0']}}
{'id': 1462, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'4b18548ea5a4']}}
{'id': 1463, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'4e42880080ec']}}
{'id': 1464, 'metadata': {'app': [u'snap'], 'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'52e0e492352a']}}
{'id': 1465, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'5d26310fa91e']}}
{'id': 1466, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'5fd01c575eff']}}
{'id': 1467, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'631e64f0107b']}}
{'id': 1468, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'66e530905a95']}}
{'id': 1469, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'689030bbe5aa']}}
{'id': 1470, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6a26f4e3abe1']}}
{'id': 1471, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6bf2620163a8']}}
{'id': 1472, 'metadata': {'app': [u'pathfinder'], 'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'7aa72845372e']}}
{'id': 1473, 'metadata': {'app': [u'snap'], 'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'7aaba3c5effb']}}
{'id': 1474, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'8eea267b237b']}}
