{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major', 'tagValue': u'0159abeee3de', 'id': 1}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_migrate', 'tagValue': u'a9fb9edbf914', 'id': 737}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_migrate', 'tagValue': u'b350931a3ef5', 'id': 738}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_migrate', 'tagValue': u'c5e3c6a0a478', 'id': 739}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_migrate', 'tagValue': u'cef5cce8e978', 'id': 740}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_migrate', 'tagValue': u'd536512a6a43', 'id': 741}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_migrate', 'tagValue': u'd7adb7add2eb', 'id': 742}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_migrate', 'tagValue': u'dd8577107337', 'id': 743}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_migrate', 'tagValue': u'e48c163bef74', 'id': 744}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_migrate', 'tagValue': u'ec8397783b0d', 'id': 745}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_migrate', 'tagValue': u'ec8de4164192', 'id': 746}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_migrate', 'tagValue': u'f4fed910073f', 'id': 747}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_migrate', 'tagValue': u'f51263e845fb', 'id': 748}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_migrate', 'tagValue': u'root', 'id': 749}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/mems', 'tagValue': u'0159abeee3de', 'id': 750}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/mems', 'tagValue': u'021a10cdc7a7', 'id': 751}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/mems', 'tagValue': u'068408ea2e20', 'id': 752}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/mems', 'tagValue': u'069adf09a0a3', 'id': 753}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/mems', 'tagValue': u'0bf6ef061a57', 'id': 754}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/mems', 'tagValue': u'0fd016c03eed', 'id': 755}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/mems', 'tagValue': u'29d53080fc81', 'id': 756}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/mems', 'tagValue': u'36fece73ad6a', 'id': 757}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/mems', 'tagValue': u'48bbf92b58c0', 'id': 758}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/mems', 'tagValue': u'4b18548ea5a4', 'id': 759}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/mems', 'tagValue': u'4e42880080ec', 'id': 760}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/mems', 'tagValue': u'52e0e492352a', 'id': 761}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/mems', 'tagValue': u'5d26310fa91e', 'id': 762}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/mems', 'tagValue': u'5fd01c575eff', 'id': 763}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/mems', 'tagValue': u'631e64f0107b', 'id': 764}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/mems', 'tagValue': u'66e530905a95', 'id': 765}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/mems', 'tagValue': u'689030bbe5aa', 'id': 766}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/mems', 'tagValue': u'6a26f4e3abe1', 'id': 767}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/mems', 'tagValue': u'6bf2620163a8', 'id': 768}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/mems', 'tagValue': u'7aa72845372e', 'id': 769}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/mems', 'tagValue': u'7aaba3c5effb', 'id': 770}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/mems', 'tagValue': u'8eea267b237b', 'id': 771}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/mems', 'tagValue': u'9cfd9a543279', 'id': 772}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/mems', 'tagValue': u'a79db00d877a', 'id': 773}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/mems', 'tagValue': u'a9fb9edbf914', 'id': 774}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/mems', 'tagValue': u'b350931a3ef5', 'id': 775}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/mems', 'tagValue': u'c5e3c6a0a478', 'id': 776}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/mems', 'tagValue': u'cef5cce8e978', 'id': 777}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/mems', 'tagValue': u'd536512a6a43', 'id': 778}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/mems', 'tagValue': u'd7adb7add2eb', 'id': 779}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/mems', 'tagValue': u'dd8577107337', 'id': 780}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/mems', 'tagValue': u'e48c163bef74', 'id': 781}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/mems', 'tagValue': u'ec8397783b0d', 'id': 782}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/mems', 'tagValue': u'ec8de4164192', 'id': 783}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/mems', 'tagValue': u'f4fed910073f', 'id': 784}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/mems', 'tagValue': u'f51263e845fb', 'id': 785}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/mems', 'tagValue': u'root', 'id': 786}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/failcnt', 'tagValue': u'0159abeee3de', 'id': 787}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/failcnt', 'tagValue': u'021a10cdc7a7', 'id': 788}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/failcnt', 'tagValue': u'068408ea2e20', 'id': 789}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/failcnt', 'tagValue': u'069adf09a0a3', 'id': 790}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/failcnt', 'tagValue': u'0bf6ef061a57', 'id': 791}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/failcnt', 'tagValue': u'0fd016c03eed', 'id': 792}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/failcnt', 'tagValue': u'29d53080fc81', 'id': 793}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/failcnt', 'tagValue': u'36fece73ad6a', 'id': 794}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/failcnt', 'tagValue': u'48bbf92b58c0', 'id': 795}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/failcnt', 'tagValue': u'4b18548ea5a4', 'id': 796}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/failcnt', 'tagValue': u'4e42880080ec', 'id': 797}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/failcnt', 'tagValue': u'52e0e492352a', 'id': 798}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/failcnt', 'tagValue': u'5d26310fa91e', 'id': 799}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/failcnt', 'tagValue': u'5fd01c575eff', 'id': 800}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/failcnt', 'tagValue': u'631e64f0107b', 'id': 801}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/failcnt', 'tagValue': u'66e530905a95', 'id': 802}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/failcnt', 'tagValue': u'689030bbe5aa', 'id': 803}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/failcnt', 'tagValue': u'6a26f4e3abe1', 'id': 804}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/failcnt', 'tagValue': u'6bf2620163a8', 'id': 805}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/failcnt', 'tagValue': u'7aa72845372e', 'id': 806}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/failcnt', 'tagValue': u'7aaba3c5effb', 'id': 807}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/failcnt', 'tagValue': u'8eea267b237b', 'id': 808}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/failcnt', 'tagValue': u'9cfd9a543279', 'id': 809}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/failcnt', 'tagValue': u'a79db00d877a', 'id': 810}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/failcnt', 'tagValue': u'a9fb9edbf914', 'id': 811}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/failcnt', 'tagValue': u'b350931a3ef5', 'id': 812}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/failcnt', 'tagValue': u'c5e3c6a0a478', 'id': 813}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/failcnt', 'tagValue': u'cef5cce8e978', 'id': 814}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/failcnt', 'tagValue': u'd536512a6a43', 'id': 815}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/failcnt', 'tagValue': u'd7adb7add2eb', 'id': 816}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/failcnt', 'tagValue': u'dd8577107337', 'id': 817}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/failcnt', 'tagValue': u'e48c163bef74', 'id': 818}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/failcnt', 'tagValue': u'ec8397783b0d', 'id': 819}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/failcnt', 'tagValue': u'ec8de4164192', 'id': 820}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/failcnt', 'tagValue': u'f4fed910073f', 'id': 821}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/failcnt', 'tagValue': u'f51263e845fb', 'id': 822}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/failcnt', 'tagValue': u'root', 'id': 823}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/max_usage', 'tagValue': u'0159abeee3de', 'id': 824}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/max_usage', 'tagValue': u'021a10cdc7a7', 'id': 825}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/max_usage', 'tagValue': u'068408ea2e20', 'id': 826}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/max_usage', 'tagValue': u'069adf09a0a3', 'id': 827}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/max_usage', 'tagValue': u'0bf6ef061a57', 'id': 828}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/max_usage', 'tagValue': u'0fd016c03eed', 'id': 829}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/max_usage', 'tagValue': u'29d53080fc81', 'id': 830}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/max_usage', 'tagValue': u'36fece73ad6a', 'id': 831}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/max_usage', 'tagValue': u'48bbf92b58c0', 'id': 832}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/max_usage', 'tagValue': u'4b18548ea5a4', 'id': 833}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/max_usage', 'tagValue': u'4e42880080ec', 'id': 834}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/max_usage', 'tagValue': u'52e0e492352a', 'id': 835}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/max_usage', 'tagValue': u'5d26310fa91e', 'id': 836}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/max_usage', 'tagValue': u'5fd01c575eff', 'id': 837}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/max_usage', 'tagValue': u'631e64f0107b', 'id': 838}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/max_usage', 'tagValue': u'66e530905a95', 'id': 839}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/max_usage', 'tagValue': u'689030bbe5aa', 'id': 840}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/max_usage', 'tagValue': u'6a26f4e3abe1', 'id': 841}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/max_usage', 'tagValue': u'6bf2620163a8', 'id': 842}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/max_usage', 'tagValue': u'7aa72845372e', 'id': 843}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/max_usage', 'tagValue': u'7aaba3c5effb', 'id': 844}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/max_usage', 'tagValue': u'8eea267b237b', 'id': 845}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/max_usage', 'tagValue': u'9cfd9a543279', 'id': 846}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/max_usage', 'tagValue': u'a79db00d877a', 'id': 847}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/max_usage', 'tagValue': u'a9fb9edbf914', 'id': 848}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/max_usage', 'tagValue': u'b350931a3ef5', 'id': 849}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/max_usage', 'tagValue': u'c5e3c6a0a478', 'id': 850}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/max_usage', 'tagValue': u'cef5cce8e978', 'id': 851}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/max_usage', 'tagValue': u'd536512a6a43', 'id': 852}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/max_usage', 'tagValue': u'd7adb7add2eb', 'id': 853}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/max_usage', 'tagValue': u'dd8577107337', 'id': 854}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/max_usage', 'tagValue': u'e48c163bef74', 'id': 855}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/max_usage', 'tagValue': u'ec8397783b0d', 'id': 856}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/max_usage', 'tagValue': u'ec8de4164192', 'id': 857}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/max_usage', 'tagValue': u'f4fed910073f', 'id': 858}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/max_usage', 'tagValue': u'f51263e845fb', 'id': 859}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/max_usage', 'tagValue': u'root', 'id': 860}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/usage', 'tagValue': u'0159abeee3de', 'id': 861}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/usage', 'tagValue': u'021a10cdc7a7', 'id': 862}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/usage', 'tagValue': u'068408ea2e20', 'id': 863}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/usage', 'tagValue': u'069adf09a0a3', 'id': 864}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/usage', 'tagValue': u'0bf6ef061a57', 'id': 865}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/usage', 'tagValue': u'0fd016c03eed', 'id': 866}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/usage', 'tagValue': u'29d53080fc81', 'id': 867}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/usage', 'tagValue': u'36fece73ad6a', 'id': 868}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/usage', 'tagValue': u'48bbf92b58c0', 'id': 869}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/usage', 'tagValue': u'4b18548ea5a4', 'id': 870}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/usage', 'tagValue': u'4e42880080ec', 'id': 871}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/usage', 'tagValue': u'52e0e492352a', 'id': 872}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/usage', 'tagValue': u'5d26310fa91e', 'id': 873}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/usage', 'tagValue': u'5fd01c575eff', 'id': 874}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/usage', 'tagValue': u'631e64f0107b', 'id': 875}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/usage', 'tagValue': u'66e530905a95', 'id': 876}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/usage', 'tagValue': u'689030bbe5aa', 'id': 877}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/usage', 'tagValue': u'6a26f4e3abe1', 'id': 878}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/usage', 'tagValue': u'6bf2620163a8', 'id': 879}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/usage', 'tagValue': u'7aa72845372e', 'id': 880}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/usage', 'tagValue': u'7aaba3c5effb', 'id': 881}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/usage', 'tagValue': u'8eea267b237b', 'id': 882}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/usage', 'tagValue': u'9cfd9a543279', 'id': 883}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/usage', 'tagValue': u'a79db00d877a', 'id': 884}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/usage', 'tagValue': u'a9fb9edbf914', 'id': 885}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/usage', 'tagValue': u'b350931a3ef5', 'id': 886}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/usage', 'tagValue': u'c5e3c6a0a478', 'id': 887}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/usage', 'tagValue': u'cef5cce8e978', 'id': 888}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/hugetlb_stats/usage', 'tagValue': u'd536512a6a43', 'id': 889}
